"filename", "language", "HTML", "XML", "JavaScript", "CSS", "Java", "comment", "blank", "total"
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\PictureDAO.java", "Java", 0, 0, 0, 0, 37, 0, 9, 46
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\customization\DatabaseLayoutDAO.java", "Java", 0, 0, 0, 0, 63, 0, 21, 84
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\product\CartItemDAO.java", "Java", 0, 0, 0, 0, 102, 21, 29, 152
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\product\DestinationDAO.java", "Java", 0, 0, 0, 0, 36, 0, 15, 51
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\product\PriceDAO.java", "Java", 0, 0, 0, 0, 36, 0, 14, 50
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\product\ThemeDAO.java", "Java", 0, 0, 0, 0, 58, 3, 22, 83
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\product\TourPackageDAO.java", "Java", 0, 0, 0, 0, 148, 6, 43, 197
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\service\AccommodationDAO.java", "Java", 0, 0, 0, 0, 153, 9, 54, 216
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\service\AddressDAO.java", "Java", 0, 0, 0, 0, 14, 0, 10, 24
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\service\RestaurantDAO.java", "Java", 0, 0, 0, 0, 147, 4, 44, 195
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\service\ServiceDAO.java", "Java", 0, 0, 0, 0, 137, 2, 46, 185
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\service\TransportationDAO.java", "Java", 0, 0, 0, 0, 164, 4, 55, 223
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\user\CustomerDAO.java", "Java", 0, 0, 0, 0, 101, 5, 28, 134
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\user\OrganizerDAO.java", "Java", 0, 0, 0, 0, 179, 0, 49, 228
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\user\ProviderDAO.java", "Java", 0, 0, 0, 0, 98, 0, 28, 126
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\user\SuperAdminDAO.java", "Java", 0, 0, 0, 0, 103, 0, 28, 131
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\dao\user\UserDAO.java", "Java", 0, 0, 0, 0, 134, 10, 41, 185
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\CartItem.java", "Java", 0, 0, 0, 0, 137, 0, 48, 185
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\Destination.java", "Java", 0, 0, 0, 0, 72, 0, 22, 94
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\Order.java", "Java", 0, 0, 0, 0, 0, 28, 1, 29
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\Price.java", "Java", 0, 0, 0, 0, 70, 1, 21, 92
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\Theme.java", "Java", 0, 0, 0, 0, 51, 0, 18, 69
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\TourPackage.java", "Java", 0, 0, 0, 0, 129, 4, 48, 181
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\service\Service.java", "Java", 0, 0, 0, 0, 96, 20, 32, 148
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\service\ServiceInterface.java", "Java", 0, 0, 0, 0, 13, 2, 7, 22
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\service\ServiceService.java", "Java", 0, 0, 0, 0, 12, 0, 8, 20
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\product\service\ServiceType.java", "Java", 0, 0, 0, 0, 13, 0, 7, 20
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subscription\Customization.java", "Java", 0, 0, 0, 0, 65, 0, 23, 88
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subscription\Layout.java", "Java", 0, 0, 0, 0, 51, 0, 18, 69
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subscription\Subscription.java", "Java", 0, 0, 0, 0, 87, 0, 25, 112
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subscription\SubscriptionType.java", "Java", 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subservices\Accommodation.java", "Java", 0, 0, 0, 0, 141, 3, 59, 203
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subservices\AccommodationType.java", "Java", 0, 0, 0, 0, 15, 0, 6, 21
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subservices\Restaurant.java", "Java", 0, 0, 0, 0, 126, 1, 45, 172
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subservices\Transportation.java", "Java", 0, 0, 0, 0, 153, 0, 54, 207
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\subservices\TransportationType.java", "Java", 0, 0, 0, 0, 22, 0, 5, 27
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\user\Customer.java", "Java", 0, 0, 0, 0, 51, 0, 19, 70
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\user\Organizer.java", "Java", 0, 0, 0, 0, 110, 2, 39, 151
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\user\Provider.java", "Java", 0, 0, 0, 0, 70, 2, 27, 99
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\user\SuperAdmin.java", "Java", 0, 0, 0, 0, 48, 0, 17, 65
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\user\User.java", "Java", 0, 0, 0, 0, 145, 0, 44, 189
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\Address.java", "Java", 0, 0, 0, 0, 110, 0, 27, 137
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\Administration.java", "Java", 0, 0, 0, 0, 63, 0, 13, 76
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\Calendar.java", "Java", 0, 0, 0, 0, 31, 0, 14, 45
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\CompanyInfo.java", "Java", 0, 0, 0, 0, 67, 0, 30, 97
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\CurrencyType.java", "Java", 0, 0, 0, 0, 17, 0, 7, 24
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\FinanceInfo.java", "Java", 0, 0, 0, 0, 53, 0, 22, 75
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\ImageConverter.java", "Java", 0, 0, 0, 0, 30, 0, 6, 36
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\Picture.java", "Java", 0, 0, 0, 0, 68, 1, 27, 96
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\entity\util\PictureType.java", "Java", 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\AuthenticationException.java", "Java", 0, 0, 0, 0, 6, 0, 3, 9
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\FacesMessageUtil.java", "Java", 0, 0, 0, 0, 11, 0, 5, 16
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\ImageHelper.java", "Java", 0, 0, 0, 0, 20, 1, 9, 30
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\ImageServlet.java", "Java", 0, 0, 0, 0, 10, 17, 2, 29
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\LayoutConverter.java", "Java", 0, 0, 0, 0, 34, 1, 13, 48
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\PasswordUtils.java", "Java", 0, 0, 0, 0, 18, 0, 9, 27
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\helpers\RegistrationException.java", "Java", 0, 0, 0, 0, 6, 0, 3, 9
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\main\DataSeedTest.java", "Java", 0, 0, 0, 0, 0, 93, 1, 94
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\main\DataSeeder.java", "Java", 0, 0, 0, 0, 0, 189, 0, 189
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\main\JPAUtil.java", "Java", 0, 0, 0, 0, 19, 0, 5, 24
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\main\main.java", "Java", 0, 0, 0, 0, 0, 122, 0, 122
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\customization\StartupLayoutBean.java", "Java", 0, 0, 0, 0, 18, 0, 8, 26
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\AccommodationBean.java", "Java", 0, 0, 0, 0, 283, 25, 94, 402
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\CartBean.java", "Java", 0, 0, 0, 0, 446, 55, 141, 642
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\CheckoutBean.java", "Java", 0, 0, 0, 0, 75, 2, 25, 102
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\DetailsBean.java", "Java", 0, 0, 0, 0, 3, 0, 3, 6
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\RestaurantBean.java", "Java", 0, 0, 0, 0, 289, 2, 90, 381
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\ServiceBean.java", "Java", 0, 0, 0, 0, 247, 1, 73, 321
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\TourPackageBean.java", "Java", 0, 0, 0, 0, 294, 58, 89, 441
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\products\TransportationBean.java", "Java", 0, 0, 0, 0, 288, 2, 89, 379
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\registration\CustomerBean.java", "Java", 0, 0, 0, 0, 115, 1, 37, 153
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\registration\LoginBean.java", "Java", 0, 0, 0, 0, 229, 10, 50, 289
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\registration\OrganizerBean.java", "Java", 0, 0, 0, 0, 303, 67, 75, 445
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\registration\ProviderBean.java", "Java", 0, 0, 0, 0, 128, 1, 40, 169
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\managedBeans\registration\SuperAdminBean.java", "Java", 0, 0, 0, 0, 121, 1, 40, 162
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\AccommodationService.java", "Java", 0, 0, 0, 0, 86, 11, 33, 130
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\CartService.java", "Java", 0, 0, 0, 0, 175, 28, 32, 235
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\ICartService.java", "Java", 0, 0, 0, 0, 14, 0, 13, 27
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\RestaurantService.java", "Java", 0, 0, 0, 0, 82, 12, 22, 116
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\ServiceService.java", "Java", 0, 0, 0, 0, 54, 0, 15, 69
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\TourPackageService.java", "Java", 0, 0, 0, 0, 57, 33, 22, 112
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\TransportationService.java", "Java", 0, 0, 0, 0, 86, 5, 28, 119
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\services\UserService.java", "Java", 0, 0, 0, 0, 227, 9, 79, 315
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\viewModel\CartViewModel.java", "Java", 0, 0, 0, 0, 52, 0, 18, 70
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\viewModel\LoginViewModel.java", "Java", 0, 0, 0, 0, 5, 0, 2, 7
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\viewModel\ServiceViewModel.java", "Java", 0, 0, 0, 0, 71, 0, 8, 79
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\viewModel\SubServicesViewModel.java", "Java", 0, 0, 0, 0, 188, 3, 69, 260
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\viewModel\TourPackageFormViewModel.java", "Java", 0, 0, 0, 0, 122, 6, 50, 178
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\java\triphub\viewModel\UserViewModel.java", "Java", 0, 0, 0, 0, 354, 0, 115, 469
