"filename", "language", "HTML", "XML", "JavaScript", "CSS", "Java", "comment", "blank", "total"
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\resources\META-INF\persistence.xml", "XML", 0, 18, 0, 0, 0, 1, 8, 27
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\beans.xml", "XML", 0, 6, 0, 0, 0, 17, 1, 24
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\faces-config.xml", "XML", 0, 107, 0, 0, 0, 1, 4, 112
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\templates\Subscription_template.xhtml", "HTML", 55, 0, 0, 0, 0, 6, 7, 68
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\templates\navTemplate.xhtml", "HTML", 171, 0, 0, 0, 0, 7, 33, 211
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\templates\organizer_template.xhtml", "HTML", 70, 0, 0, 0, 0, 6, 7, 83
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\templates\provider_template.xhtml", "HTML", 66, 0, 0, 0, 0, 6, 7, 79
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\templates\testNav.xhtml", "HTML", 117, 0, 0, 0, 0, 5, 20, 142
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\templates\websiteTemplate.xhtml", "HTML", 55, 0, 0, 0, 0, 1, 5, 61
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\WEB-INF\web.xml", "XML", 0, 23, 0, 0, 0, 5, 8, 36
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\advanced.css", "CSS", 0, 0, 0, 158, 0, 8, 37, 203
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\basic.css", "CSS", 0, 0, 0, 199, 0, 10, 38, 247
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 6, 0, 7
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\checkout.css", "CSS", 0, 0, 0, 245, 0, 3, 45, 293
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\customer_home.css", "CSS", 0, 0, 0, 124, 0, 1, 33, 158
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\details.css", "CSS", 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\elite.css", "CSS", 0, 0, 0, 379, 0, 19, 65, 463
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\homepage.css", "CSS", 0, 0, 0, 192, 0, 0, 35, 227
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\listUser.css", "CSS", 0, 0, 0, 114, 0, 2, 22, 138
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\loginCss.css", "CSS", 0, 0, 0, 192, 0, 0, 34, 226
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\navTemplate.css", "CSS", 0, 0, 0, 143, 0, 0, 28, 171
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\organizer_home.css", "CSS", 0, 0, 0, 133, 0, 1, 34, 168
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\regForm.css", "CSS", 0, 0, 0, 103, 0, 1, 11, 115
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\serviceCrud.css", "CSS", 0, 0, 0, 184, 0, 1, 30, 215
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\template.css", "CSS", 0, 0, 0, 27, 0, 2, 7, 36
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\userHome.css", "CSS", 0, 0, 0, 257, 0, 19, 0, 276
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\css\website.css", "CSS", 0, 0, 0, 81, 0, 10, 26, 117
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\images\instagram.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\images\linkedin.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\images\twitter.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\images\youtube.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\javascript\createNdisplayList.js", "JavaScript", 0, 0, 33, 0, 0, 2, 14, 49
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\javascript\effectListUser.js", "JavaScript", 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\javascript\loginJs.js", "JavaScript", 0, 0, 174, 0, 0, 40, 36, 250
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\javascript\servicesCrud.js", "JavaScript", 0, 0, 30, 0, 0, 6, 9, 45
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\resources\javascript\typewritter.js", "JavaScript", 0, 0, 48, 0, 0, 1, 9, 58
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\customer_home.xhtml", "HTML", 126, 0, 0, 0, 0, 8, 23, 157
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\home.xhtml", "HTML", 234, 0, 0, 0, 0, 8, 49, 291
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\CustomerRegistration.xhtml", "HTML", 176, 0, 0, 0, 0, 6, 10, 192
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\OrganizerRegistration.xhtml", "HTML", 213, 0, 0, 0, 0, 7, 13, 233
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\ProfileUser.xhtml", "HTML", 770, 0, 0, 0, 0, 48, 71, 889
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\ProviderRegistration.xhtml", "HTML", 212, 0, 0, 0, 0, 7, 14, 233
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\SuperAdminRegistration.xhtml", "HTML", 174, 0, 0, 0, 0, 7, 11, 192
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\UserList.xhtml", "HTML", 274, 0, 0, 0, 0, 5, 27, 306
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\login.xhtml", "HTML", 49, 0, 0, 0, 0, 0, 1, 50
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\modifyCustomer.xhtml", "HTML", 187, 0, 0, 0, 0, 12, 19, 218
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\loginAndAccount\registration.xhtml", "HTML", 42, 0, 0, 0, 0, 1, 4, 47
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_home.xhtml", "HTML", 111, 0, 0, 0, 0, 6, 11, 128
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\Accommodation.xhtml", "HTML", 47, 0, 0, 0, 0, 1, 4, 52
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\CheckOut.xhtml", "HTML", 175, 0, 0, 0, 0, 6, 4, 185
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\Restaurants.xhtml", "HTML", 42, 0, 0, 0, 0, 1, 5, 48
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\Transports.xhtml", "HTML", 41, 0, 0, 0, 0, 1, 5, 47
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\advanced.xhtml", "HTML", 281, 0, 0, 0, 0, 5, 412, 698
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\basic.xhtml", "HTML", 330, 0, 0, 0, 0, 33, 391, 754
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\cart.xhtml", "HTML", 103, 0, 0, 0, 0, 1, 15, 119
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\customized_org-home.xhtml", "HTML", 17, 0, 0, 0, 0, 2, 0, 19
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\details.xhtml", "HTML", 100, 0, 0, 0, 0, 0, 13, 113
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\detailsAccommodation.xhtml", "HTML", 44, 0, 0, 0, 0, 0, 8, 52
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\details_acco.xhtml", "HTML", 100, 0, 0, 0, 0, 0, 11, 111
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\details_res.xhtml", "HTML", 98, 0, 0, 0, 0, 0, 15, 113
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\details_trans.xhtml", "HTML", 94, 0, 0, 0, 0, 0, 12, 106
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\elite.xhtml", "HTML", 386, 0, 0, 0, 0, 8, 976, 1370
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\graphicSettings.xhtml", "HTML", 65, 0, 0, 0, 0, 0, 10, 75
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\homeForWebsite.xhtml", "HTML", 10, 0, 0, 0, 0, 0, 8, 18
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\observeSettings.xhtml", "HTML", 10, 0, 0, 0, 0, 0, 8, 18
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\packages.xhtml", "HTML", 51, 0, 0, 0, 0, 1, 4, 56
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\organizer_session\purchaseSuccessful.xhtml", "HTML", 37, 0, 0, 0, 0, 0, 3, 40
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\AccomUpdate.xhtml", "HTML", 184, 0, 0, 0, 0, 6, 32, 222
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\AccomUpdateBon.xhtml", "HTML", 197, 0, 0, 0, 0, 4, 24, 225
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\AccomUpdateTest.xhtml", "HTML", 214, 0, 0, 0, 0, 2, 29, 245
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\AccommodationForm.xhtml", "HTML", 310, 0, 0, 0, 0, 12, 10, 332
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\AccommodationFormTest.xhtml", "HTML", 316, 0, 0, 0, 0, 10, 40, 366
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\AllServices.xhtml", "HTML", 572, 0, 0, 0, 0, 7, 62, 641
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\RestaurantForm.xhtml", "HTML", 303, 0, 0, 0, 0, 10, 41, 354
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\RestaurantUpdate.xhtml", "HTML", 202, 0, 0, 0, 0, 2, 30, 234
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\ServiceHome.xhtml", "HTML", 270, 0, 0, 0, 0, 14, 40, 324
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\TourpackageHome.xhtml", "HTML", 223, 0, 0, 0, 0, 10, 36, 269
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\TpAdvancedSearch.xhtml", "HTML", 117, 0, 0, 0, 0, 2, 6, 125
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\TransportationForm.xhtml", "HTML", 361, 0, 0, 0, 0, 10, 47, 418
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\TransportationUpdate.xhtml", "HTML", 268, 0, 0, 0, 0, 2, 42, 312
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\serviceList.xhtml", "HTML", 294, 0, 0, 0, 0, 14, 17, 325
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\tpList.xhtml", "HTML", 93, 0, 0, 0, 0, 3, 4, 100
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\product\tpUpdate.xhtml", "HTML", 150, 0, 0, 0, 0, 8, 21, 179
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\provider_home.xhtml", "HTML", 97, 0, 0, 0, 0, 3, 10, 110
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\provider_session\UpdateService.xhtml", "HTML", 28, 0, 0, 0, 0, 1, 0, 29
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\provider_session\accommodations.xhtml", "HTML", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\subscriptionAndCustomization\chooseSubscription.xhtml", "HTML", 140, 0, 0, 0, 0, 0, 20, 160
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\superAdmin\superAdmin_customersList.xhtml", "HTML", 85, 0, 0, 0, 0, 2, 12, 99
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\superAdmin\superAdmin_organizersList.xhtml", "HTML", 100, 0, 0, 0, 0, 4, 9, 113
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\superAdmin\superAdmin_providersList.xhtml", "HTML", 97, 0, 0, 0, 0, 2, 10, 109
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\superAdmin\superAdmin_superAdminsList.xhtml", "HTML", 85, 0, 0, 0, 0, 2, 9, 96
"c:\Users\Marie LEVESQUE\OneDrive\Documents\ISIKA\MODULE 3\PROJET 3\TripHub\src\main\webapp\views\superadmin_home.xhtml", "HTML", 201, 0, 0, 0, 0, 10, 15, 226
"Total", "-", 10040, 158, 300, 2564, 8370, 1384, 6035, 28851